Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       63    0.004    0.000    0.906    0.014 adamw.py:184(step)
       63    0.001    0.000    0.887    0.014 optimizer.py:140(maybe_fallback)
       63    0.002    0.000    0.886    0.014 adamw.py:717(adamw)
       63    0.150    0.002    0.879    0.014 adamw.py:317(_single_tensor_adamw)
        4    0.000    0.000    0.870    0.217 backend_bases.py:2054(<lambda>)
        4    0.000    0.000    0.870    0.217 backend_agg.py:449(print_png)
        4    0.000    0.000    0.870    0.217 backend_agg.py:439(_print_pil)
    46/18    0.000    0.000    0.858    0.048 __init__.py:1943(__call__)
        8    0.000    0.000    0.850    0.106 __init__.py:859(callit)
        1    0.002    0.002    0.843    0.843 _meta_registrations.py:1(<module>)
        4    0.000    0.000    0.820    0.205 _backend_tk.py:269(idle_draw)
        4    0.000    0.000    0.820    0.205 backend_tkagg.py:9(draw)
      189    0.002    0.000    0.745    0.004 inspect.py:1662(getframeinfo)
      219    0.002    0.000    0.741    0.003 inspect.py:1055(findsource)
  444/442    0.031    0.000    0.731    0.002 inspect.py:973(getmodule)
        6    0.001    0.000    0.716    0.119 cbook.py:35(_get_running_interactive_framework)
        4    0.715    0.179    0.715    0.179 {built-in method matplotlib._c_internal_utils.display_is_valid}
        2    0.002    0.001    0.648    0.324 decompositions.py:1(<module>)
      138    0.004    0.000    0.605    0.004 __init__.py:266(_make_prim)
       36    0.001    0.000    0.602    0.017 utils.py:1(<module>)
       32    0.001    0.000    0.593    0.019 axis.py:1415(draw)
      122    0.000    0.000    0.573    0.005 custom_ops.py:32(custom_op)
      122    0.001    0.000    0.572    0.005 custom_ops.py:129(inner)
      122    0.001    0.000    0.566    0.005 custom_ops.py:170(__init__)
      122    0.001    0.000    0.555    0.005 custom_ops.py:585(_register_to_dispatcher)
        1    0.000    0.000    0.551    0.551 handler.py:1(<module>)
        1    0.000    0.000    0.548    0.548 frequency.py:1(<module>)
        1    0.000    0.000    0.546    0.546 outliers.py:1(<module>)
      168    0.002    0.000    0.531    0.003 _tensor.py:33(wrapped)
      123    0.001    0.000    0.530    0.004 library.py:161(_register_fake)
      168    0.528    0.003    0.528    0.003 {method 'pow' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.528    0.106 functions.py:1(<module>)
      744    0.016    0.000    0.527    0.001 lines.py:743(draw)
     3144    0.022    0.000    0.525    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      123    0.000    0.000    0.507    0.004 utils.py:33(get_source)
3407/3399    0.006    0.000    0.501    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       26    0.000    0.000    0.496    0.019 __init__.py:2616(__init__)
       84    0.002    0.000    0.490    0.006 losses.py:135(forward)
       47    0.000    0.000    0.488    0.010 __init__.py:484(_make_elementwise_unary_prim)
       84    0.003    0.000    0.486    0.006 loss.py:607(forward)
       84    0.004    0.000    0.483    0.006 functional.py:3759(mse_loss)
        2    0.000    0.000    0.481    0.241 _backend_tk.py:455(__init__)
        2    0.000    0.000    0.481    0.241 backend_bases.py:2636(__init__)
        2    0.000    0.000    0.481    0.241 _backend_tk.py:598(__init__)
       84    0.472    0.006    0.472    0.006 {built-in method torch._C._nn.mse_loss}
       38    0.000    0.000    0.466    0.012 __init__.py:1695(configure)
       38    0.000    0.000    0.466    0.012 __init__.py:1682(_configure)
       28    0.001    0.000    0.455    0.016 axis.py:1356(get_tightbbox)
      196    0.012    0.000    0.428    0.002 axis.py:1295(_update_ticks)
      255    0.001    0.000    0.416    0.002 <frozen importlib._bootstrap_external>:1231(create_module)
      255    0.410    0.002    0.415    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.408    0.408 pyplot.py:1(<module>)
     3276    0.408    0.000    0.408    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.407    0.204 serialization.py:796(save)
       14    0.001    0.000    0.401    0.029 _backend_tk.py:803(_Button)
      312    0.001    0.000    0.400    0.001 backend_agg.py:94(draw_path)
      312    0.393    0.001    0.399    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.396    0.396 trace_rules.py:1(<module>)
        2    0.000    0.000    0.395    0.197 __init__.py:2306(__init__)
        4    0.000    0.000    0.388    0.097 pyplot.py:524(_warn_if_gui_out_of_main_thread)
       10    0.000    0.000    0.387    0.039 pyplot.py:348(_get_backend_mod)
      6/1    0.000    0.000    0.387    0.387 pyplot.py:362(switch_backend)
        2    0.000    0.000    0.376    0.188 serialization.py:689(__exit__)
        2    0.376    0.188    0.376    0.188 {built-in method torch._C.write_end_of_file}
        2    0.369    0.184    0.369    0.184 {built-in method _tkinter.create}
        2    0.000    0.000    0.366    0.183 pyplot.py:2793(tight_layout)
        2    0.000    0.000    0.366    0.183 figure.py:3513(tight_layout)
        2    0.000    0.000    0.366    0.183 layout_engine.py:163(execute)
        2    0.000    0.000    0.362    0.181 _tight_layout.py:194(get_tight_layout_figure)
        2    0.000    0.000    0.361    0.180 _tight_layout.py:20(_auto_adjust_subplotpars)
     12/4    0.000    0.000    0.359    0.090 artist.py:1403(_get_tightbbox_for_layout_only)
        4    0.000    0.000    0.359    0.090 deprecation.py:446(wrapper)
        4    0.000    0.000    0.359    0.090 _base.py:4419(get_tightbbox)
        1    0.000    0.000    0.359    0.359 symbolic_shapes.py:1(<module>)
        2    0.000    0.000    0.337    0.168 frame.py:1(<module>)
        1    0.000    0.000    0.333    0.333 _stats_py.py:1(<module>)
     3465    0.004    0.000    0.332    0.000 <frozen posixpath>:412(realpath)
116744/114298    0.038    0.000    0.329    0.000 {built-in method builtins.hasattr}
     3143    0.007    0.000    0.323    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
12382/11126    0.009    0.000    0.319    0.000 {built-in method builtins.next}
3527/3465    0.062    0.000    0.315    0.000 <frozen posixpath>:421(_joinrealpath)
     3143    0.313    0.000    0.313    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.311    0.052 functional.py:1(<module>)
     1456    0.062    0.000    0.308    0.000 text.py:358(_get_layout)
       17    0.000    0.000    0.304    0.018 api.py:1(<module>)
     3506    0.028    0.000    0.293    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      968    0.014    0.000    0.285    0.000 text.py:918(get_window_extent)
      548    0.001    0.000    0.284    0.001 dataclasses.py:1219(wrap)
      548    0.020    0.000    0.283    0.001 dataclasses.py:884(_process_class)
       85    0.001    0.000    0.283    0.003 activation.py:391(forward)
       85    0.282    0.003    0.282    0.003 {built-in method torch.tanh}
      216    0.002    0.000    0.279    0.001 axis.py:269(draw)
   131/32    0.000    0.000    0.274    0.009 __init__.py:107(__getattribute__)
        2    0.000    0.000    0.273    0.136 __init__.py:2734(__init__)
        1    0.000    0.000    0.271    0.271 autocompletion.py:1(<module>)
        1    0.000    0.000    0.271    0.271 main_parser.py:1(<module>)
        1    0.000    0.000    0.265    0.265 build_env.py:1(<module>)
3600/3286    0.003    0.000    0.263    0.000 contextlib.py:132(__enter__)
      120    0.000    0.000    0.257    0.002 axis.py:1347(_get_ticklabel_bboxes)
      120    0.002    0.000    0.256    0.002 axis.py:1351(<listcomp>)
      103    0.001    0.000    0.255    0.002 artist.py:159(_update_set_signature_and_docstring)
       14    0.001    0.000    0.253    0.018 _backend_tk.py:724(_set_image_for_button)
        2    0.000    0.000    0.252    0.126 image.py:1550(imsave)
        2    0.000    0.000    0.251    0.126 Image.py:2518(save)
      102    0.000    0.000    0.251    0.002 artist.py:126(__init_subclass__)
       16    0.000    0.000    0.248    0.016 legend.py:748(draw)
       40    0.001    0.000    0.247    0.006 axis.py:2644(_update_label_position)
       22    0.000    0.000    0.240    0.011 logging_tools.py:237(get_logger)
       22    0.000    0.000    0.240    0.011 logging_tools.py:374(_get_caller_logger_name)
       22    0.000    0.000    0.239    0.011 logging_tools.py:348(_get_caller)
     3505    0.003    0.000    0.238    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       20    0.001    0.000    0.238    0.012 _base.py:3005(_update_title_position)
     3505    0.011    0.000    0.236    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       16    0.000    0.000    0.228    0.014 backend_bases.py:2932(_wait_cursor_for_draw_cm)
       12    0.000    0.000    0.228    0.019 _backend_tk.py:432(set_cursor)
       60    0.001    0.000    0.227    0.004 axis.py:2188(_get_tick_boxes_siblings)
        2    0.000    0.000    0.224    0.112 backend_bases.py:1565(_get_renderer)
        1    0.000    0.000    0.221    0.221 measure_optics.py:1(<module>)
        1    0.000    0.000    0.215    0.215 builtin.py:1(<module>)
      425    0.003    0.000    0.214    0.001 activation.py:827(forward)
      425    0.002    0.000    0.211    0.000 functional.py:1882(leaky_relu)
      425    0.209    0.000    0.209    0.000 {built-in method torch._C._nn.leaky_relu}
     1638    0.207    0.000    0.207    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.206    0.103 PngImagePlugin.py:1300(_save)
     4312    0.037    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        2    0.000    0.000    0.205    0.103 ImageFile.py:535(_save)
        2    0.000    0.000    0.205    0.103 ImageFile.py:563(_encode_tile)
      592    0.013    0.000    0.203    0.000 text.py:737(draw)
        3    0.000    0.000    0.203    0.068 logging.py:1(<module>)
       30    0.203    0.007    0.203    0.007 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.201    0.201 beta_from_phase.py:1(<module>)
        1    0.000    0.000    0.200    0.200 phase.py:1(<module>)
        1    0.000    0.000    0.198    0.198 figure.py:1(<module>)
        1    0.000    0.000    0.197    0.197 ctx_manager.py:1(<module>)
      114    0.000    0.000    0.197    0.002 artist.py:1839(kwdoc)
        3    0.000    0.000    0.196    0.065 generic.py:1(<module>)
        1    0.000    0.000    0.195    0.195 data_models.py:1(<module>)
      548    0.001    0.000    0.194    0.000 dataclasses.py:1202(dataclass)
        1    0.000    0.000    0.194    0.194 iforest.py:1(<module>)
        1    0.000    0.000    0.191    0.191 spinners.py:1(<module>)
     9589    0.009    0.000    0.188    0.000 __init__.py:272(_compile)
      168    0.185    0.001    0.185    0.001 {built-in method torch.mean}
        2    0.000    0.000    0.185    0.093 fully_shard.py:1(<module>)
   192/16    0.001    0.000    0.177    0.011 artist.py:31(draw_wrapper)
    96/16    0.001    0.000    0.177    0.011 offsetbox.py:374(draw)
239188/238247    0.074    0.000    0.177    0.000 {built-in method builtins.getattr}
      381    0.002    0.000    0.173    0.000 _compiler.py:738(compile)
      114    0.005    0.000    0.169    0.001 artist.py:1600(pprint_setters)
     2021    0.010    0.000    0.162    0.000 dataclasses.py:413(_create_fn)
     3432    0.003    0.000    0.160    0.000 inspect.py:3278(signature)
        1    0.000    0.000    0.159    0.159 colorbar.py:1(<module>)
        1    0.000    0.000    0.157    0.157 _flat_param.py:1(<module>)
     3432    0.003    0.000    0.157    0.000 inspect.py:3024(from_callable)
4545/3468    0.025    0.000    0.155    0.000 inspect.py:2428(_signature_from_callable)
  2711/57    0.002    0.000    0.155    0.003 __init__.py:108(import_module)
  2712/57    0.002    0.000    0.155    0.003 <frozen importlib._bootstrap>:1192(_gcd_import)
  255/175    0.000    0.000    0.154    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
  255/175    0.033    0.000    0.154    0.001 {built-in method _imp.exec_dynamic}
       14    0.000    0.000    0.153    0.011 base.py:1(<module>)
14040/13294    0.013    0.000    0.152    0.000 typing.py:349(inner)
      642    0.000    0.000    0.152    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.151    0.151 cbook.py:1(<module>)
    45736    0.148    0.000    0.148    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.147    0.147 _fsdp_extensions.py:1(<module>)
      425    0.010    0.000    0.146    0.000 batchnorm.py:159(forward)
        1    0.000    0.000    0.145    0.145 io.py:1(<module>)
        1    0.000    0.000    0.144    0.144 distributions.py:1(<module>)
      392    0.002    0.000    0.141    0.000 ticker.py:2169(__call__)
       76    0.002    0.000    0.139    0.002 spines.py:142(get_window_extent)
     4144    0.012    0.000    0.139    0.000 artist.py:1469(get_valid_values)
    17753    0.137    0.000    0.137    0.000 {built-in method posix.stat}
       52    0.001    0.000    0.136    0.003 _axis_nan_policy.py:413(axis_nan_policy_decorator)
        2    0.000    0.000    0.130    0.065 esrf.py:1(<module>)
       10    0.000    0.000    0.127    0.013 __init__.py:2687(__init__)
        2    0.000    0.000    0.127    0.064 _backend_tk.py:545(show)
        4    0.000    0.000    0.127    0.032 __init__.py:2013(wm_attributes)
      392    0.002    0.000    0.127    0.000 ticker.py:2173(tick_values)
        1    0.000    0.000    0.127    0.127 _shard_utils.py:1(<module>)
      170    0.002    0.000    0.123    0.001 linear.py:124(forward)
      196    0.001    0.000    0.122    0.001 axis.py:1650(get_major_ticks)
      170    0.121    0.001    0.121    0.001 {built-in method torch._C._nn.linear}
        2    0.000    0.000    0.116    0.058 loader.py:1(<module>)
  304/148    0.006    0.000    0.116    0.001 offsetbox.py:473(_get_bbox_and_child_offsets)
      220    0.011    0.000    0.116    0.001 context.py:100(Queue)
        1    0.000    0.000    0.116    0.116 _ndarray.py:1(<module>)
        6    0.000    0.000    0.116    0.019 loader.py:22(<genexpr>)
      381    0.001    0.000    0.115    0.000 _parser.py:970(parse)
      392    0.019    0.000    0.115    0.000 ticker.py:2100(_raw_ticks)
       20    0.000    0.000    0.115    0.006 axis.py:2403(_update_label_position)
        8    0.000    0.000    0.114    0.014 decorators.py:245(wrapper)
        1    0.000    0.000    0.114    0.114 _ndarray.py:185(ndarray)
       80    0.114    0.001    0.114    0.001 _ndarray.py:85(create_method)
    13050    0.006    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     7229    0.072    0.000    0.113    0.000 inspect.py:867(cleandoc)
        1    0.000    0.000    0.113    0.113 builtins.py:1(<module>)
 1158/381    0.004    0.000    0.112    0.000 _parser.py:447(_parse_sub)
     2912    0.009    0.000    0.112    0.000 text.py:65(_get_text_metrics_with_cache)
        1    0.002    0.002    0.112    0.112 trace_rules.py:2854(get_torch_obj_rule_map)
 1828/419    0.042    0.000    0.111    0.000 _parser.py:507(_parse)
     2653    0.003    0.000    0.110    0.000 trace_rules.py:2883(load_object)
        1    0.000    0.000    0.108    0.108 _conv_ops.py:1(<module>)
     3145    0.008    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      425    0.007    0.000    0.108    0.000 functional.py:2781(batch_norm)
       78    0.000    0.000    0.107    0.001 axis.py:1591(_get_tick)
  304/148    0.001    0.000    0.104    0.001 offsetbox.py:479(<listcomp>)
        1    0.000    0.000    0.104    0.104 _bagging.py:1(<module>)
12376/10724    0.010    0.000    0.104    0.000 deprecation.py:292(wrapper)
        1    0.000    0.000    0.103    0.103 _continuous_distns.py:1(<module>)
      220    0.010    0.000    0.103    0.000 queues.py:37(__init__)
        1    0.000    0.000    0.101    0.101 _dtensor_spec.py:1(<module>)
       17    0.000    0.000    0.101    0.006 exceptions.py:1(<module>)
        1    0.000    0.000    0.100    0.100 placement_types.py:1(<module>)
     7165    0.006    0.000    0.099    0.000 inspect.py:848(getdoc)
   104/68    0.002    0.000    0.098    0.001 offsetbox.py:441(_get_bbox_and_child_offsets)
       10    0.000    0.000    0.098    0.010 linear.py:1(<module>)
       85    0.006    0.000    0.097    0.001 {built-in method _pickle.loads}
      425    0.097    0.000    0.097    0.000 {built-in method torch.batch_norm}
      196    0.004    0.000    0.096    0.000 axis.py:1533(get_minorticklocs)
  312/100    0.001    0.000    0.095    0.001 offsetbox.py:358(get_bbox)
        2    0.000    0.000    0.095    0.047 console.py:1(<module>)
      116    0.000    0.000    0.094    0.001 offsetbox.py:54(get_offset)
   104/68    0.000    0.000    0.093    0.001 offsetbox.py:452(<listcomp>)
        1    0.000    0.000    0.093    0.093 _mio.py:1(<module>)
      116    0.000    0.000    0.092    0.001 offsetbox.py:291(get_offset)
       36    0.000    0.000    0.092    0.003 legend.py:731(_findoffset)
     3159    0.030    0.000    0.092    0.000 inspect.py:2333(_signature_from_function)
